"Time EST","Precipitation 1h (mm)","Precipitation Rate (mm/h)","Precipitation Yes/No"
"2017-11-07 01:40","0.0","0","No"
"2017-11-07 02:00","0.0","0","No"
"2017-11-07 02:20","0.0","0","No"
"2017-11-07 02:40","0.0","0","No"
"2017-11-07 03:00","0.0","0","No"
"2017-11-07 03:21","0.0","0","No"
"2017-11-07 03:40","0.0","0","No"
"2017-11-07 04:00","0.0","0","No"
"2017-11-07 04:21","0.0","0","No"
"2017-11-07 04:40","0.0","0","No"
"2017-11-07 05:00","0.0","0","No"
"2017-11-07 05:21","0.0","0","No"
"2017-11-07 05:40","0.0","0","No"
"2017-11-07 06:00","0.0","0","No"
"2017-11-07 06:20","0.0","0","No"
"2017-11-07 06:38","0.0","0","No"
"2017-11-07 06:40","0.0","0","No"
"2017-11-07 07:00","0.0","0","No"
"2017-11-07 07:20","0.0","0","No"
"2017-11-07 07:40","0.0","0","No"
"2017-11-07 08:00","0.0","0","No"
"2017-11-07 08:20","0.0","0","No"
"2017-11-07 08:40","0.0","0","No"
"2017-11-07 09:00","0.0","0","No"
"2017-11-07 09:21","0.0","0","No"
"2017-11-07 09:40","0.0","0","No"
"2017-11-07 10:00","0.0","0","No"
"2017-11-07 10:21","0.0","0","No"
"2017-11-07 10:40","0.0","0","No"
"2017-11-07 11:00","0.0","0","No"
"2017-11-07 11:02","0.0","0","No"
"2017-11-07 11:20","0.0","0","No"
"2017-11-07 11:40","0.0","0","No"
"2017-11-07 12:00","0.0","0","No"
"2017-11-07 12:20","0.0","0","No"
"2017-11-07 12:40","0.0","0","No"
"2017-11-07 13:00","0.0","0","No"
"2017-11-07 13:21","0.0","0","No"
"2017-11-07 13:40","0.0","0","No"
"2017-11-07 14:00","0.0","0","No"
"2017-11-07 14:21","0.0","0","No"
"2017-11-07 14:40","0.0","0","No"
"2017-11-07 15:00","0.0","0","No"
"2017-11-07 15:10","0.0","0","No"
"2017-11-07 15:21","0.0","0","No"
"2017-11-07 15:40","0.0","0","No"
"2017-11-07 16:00","0.0","0","No"
"2017-11-07 16:21","0.0","0","No"
"2017-11-07 16:40","0.0","0","No"
"2017-11-07 17:00","0.0","0","No"
"2017-11-07 17:20","0.0","0","No"
"2017-11-07 17:40","0.0","0","No"
"2017-11-07 18:00","0.0","0","No"
"2017-11-07 18:14","0.0","0","No"
"2017-11-07 18:20","0.0","0","No"
"2017-11-07 18:40","0.0","0","No"
"2017-11-07 19:00","0.0","0","No"
"2017-11-07 19:20","0.0","0","No"
"2017-11-07 19:40","0.0","0","No"
"2017-11-07 20:00","0.0","0","No"
"2017-11-07 20:20","0.0","0","No"
"2017-11-07 20:40","0.0","0","No"
"2017-11-07 21:00","0.0","0","No"
"2017-11-07 21:20","0.0","0","No"
"2017-11-07 21:25","0.0","0","No"
"2017-11-07 21:40","0.0","0","No"
"2017-11-07 22:00","0.0","0","No"
"2017-11-07 22:20","0.0","0","No"
"2017-11-07 22:40","0.0","0","No"
"2017-11-07 23:00","0.0","0","No"
"2017-11-07 23:20","0.0","0","No"
"2017-11-07 23:40","0.0","0","No"
"2017-11-08 00:00","0.0","0","No"
"2017-11-08 00:20","0.0","0","No"
"2017-11-08 00:40","0.0","0","No"
"2017-11-08 01:00","0.0","0","No"
"2017-11-08 01:20","0.0","0","No"
"2017-11-08 01:40","0.0","0","No"
"2017-11-08 02:00","0.0","0","No"
"2017-11-08 02:16","0.0","0","No"
"2017-11-08 02:20","0.0","0","No"
"2017-11-08 02:40","0.0","0","No"
"2017-11-08 03:00","0.0","0","No"
"2017-11-08 03:20","0.0","0","No"
"2017-11-08 03:40","0.0","0","No"
"2017-11-08 04:00","0.0","0","No"
"2017-11-08 04:20","0.0","0","No"
"2017-11-08 04:40","0.0","0","No"
"2017-11-08 05:00","0.0","0","No"
"2017-11-08 05:21","0.0","0","No"
"2017-11-08 05:40","0.0","0","No"
"2017-11-08 05:54","0.0","0","No"
"2017-11-08 06:00","0.0","0","No"
"2017-11-08 06:20","0.0","0","No"
"2017-11-08 06:40","0.0","0","No"
"2017-11-08 07:00","0.0","0","No"
"2017-11-08 07:20","0.0","0","No"
"2017-11-08 07:40","0.0","0","No"
"2017-11-08 08:00","0.0","0","No"
"2017-11-08 08:21","0.0","0","No"
"2017-11-08 08:40","0.0","0","No"
"2017-11-08 09:00","0.0","0","No"
"2017-11-08 09:21","0.0","0","No"
"2017-11-08 09:40","0.0","0","No"
"2017-11-08 10:00","0.0","0","No"
"2017-11-08 10:08","0.0","0","No"
"2017-11-08 10:20","0.0","0","No"
"2017-11-08 10:40","0.0","0","No"
"2017-11-08 11:00","0.0","0","No"
"2017-11-08 11:20","0.0","0","No"
"2017-11-08 11:40","0.0","0","No"
"2017-11-08 12:00","0.0","0","No"
"2017-11-08 12:21","0.0","0","No"
"2017-11-08 12:40","0.0","0","No"
"2017-11-08 13:00","0.0","0","No"
"2017-11-08 13:20","0.0","0","No"
"2017-11-08 13:21","0.0","0","No"
"2017-11-08 13:40","0.0","0","No"
"2017-11-08 14:00","0.0","0","No"
"2017-11-08 14:20","0.0","0","No"
"2017-11-08 14:40","0.0","0","No"
"2017-11-08 15:00","0.0","0","No"
"2017-11-08 15:20","0.0","0","No"
"2017-11-08 15:40","0.0","0","No"
"2017-11-08 16:00","0.0","0","No"
"2017-11-08 16:20","0.0","0","No"
"2017-11-08 16:40","0.1","0","No"
"2017-11-08 17:00","0.1","0","No"
"2017-11-08 17:21","0.0","0","No"
"2017-11-08 17:40","0.0","0","No"
"2017-11-08 18:00","0.0","0","No"
"2017-11-08 18:21","0.3","0.0","Yes"
"2017-11-08 18:40","0.3","0","No"
"2017-11-08 19:00","0.4","0.0","Yes"
"2017-11-08 19:20","0.2","0","No"
"2017-11-08 19:40","0.3","0","No"
"2017-11-08 20:00","0.5","0","No"
"2017-11-08 20:20","0.4","0","No"
"2017-11-08 20:40","0.4","0","No"
"2017-11-08 21:00","0.1","0","No"
"2017-11-08 21:21","0.2","0.0","Yes"
"2017-11-08 21:40","0.3","0","No"
"2017-11-08 22:00","0.3","0","Yes"
"2017-11-08 22:20","0.2","0","No"
"2017-11-08 22:40","0.2","0","No"
"2017-11-08 23:00","0.3","0","No"
"2017-11-08 23:20","0.8","0","No"
"2017-11-08 23:40","3.5","0.5","Yes"
"2017-11-09 00:00","5.5","0.1","Yes"
"2017-11-09 00:20","6.0","0.1","Yes"
"2017-11-09 00:40","4.1","0.2","Yes"
"2017-11-09 01:00","2.6","0.1","Yes"
"2017-11-09 01:20","2.1","0.0","Yes"
"2017-11-09 01:40","1.5","0","Yes"
"2017-11-09 02:00","1.3","0.0","Yes"
"2017-11-09 02:20","1.2","0.1","Yes"
"2017-11-09 02:40","1.1","0.0","Yes"
"2017-11-09 03:00","1.0","0.0","Yes"
"2017-11-09 03:20","0.8","0.0","Yes"
"2017-11-09 03:40","0.6","0.0","Yes"
"2017-11-09 04:00","0.6","0.0","Yes"
"2017-11-09 04:20","0.5","0","Yes"
"2017-11-09 04:40","0.8","0.1","Yes"
"2017-11-09 05:00","1.0","0.0","Yes"
"2017-11-09 05:20","1.3","0.0","Yes"
"2017-11-09 05:40","1.3","0.0","Yes"
"2017-11-09 06:00","1.4","0","No"
"2017-11-09 06:20","0.9","0","No"
"2017-11-09 06:40","0.4","0","No"
"2017-11-09 07:00","0.0","0","No"
"2017-11-09 07:20","0.0","0","No"
"2017-11-09 07:40","0.0","0","No"
"2017-11-09 08:00","0.0","0","No"
"2017-11-09 08:20","0.0","0","No"
"2017-11-09 08:40","0.1","0","No"
"2017-11-09 09:00","0.1","0","No"
"2017-11-09 09:20","0.1","0","No"
"2017-11-09 09:40","0.0","0","Yes"
"2017-11-09 10:00","0.4","0.0","Yes"
"2017-11-09 10:20","0.5","0.0","Yes"
"2017-11-09 10:40","1.0","0.0","Yes"
"2017-11-09 11:00","1.0","0","No"
"2017-11-09 11:20","1.0","0","Yes"
"2017-11-09 11:40","0.5","0","No"
"2017-11-09 12:00","0.4","0.1","Yes"
"2017-11-09 12:20","0.4","0","No"
"2017-11-09 12:40","0.4","0","No"
"2017-11-09 13:00","0.1","0","No"
"2017-11-09 13:20","0.0","0","No"
"2017-11-09 13:40","0.0","0","No"
"2017-11-09 14:00","0.1","0.1","Yes"
"2017-11-09 14:20","0.3","0","No"
"2017-11-09 14:40","0.3","0","No"
"2017-11-09 15:00","0.2","0","No"
"2017-11-09 15:20","0.0","0","No"
"2017-11-09 15:40","0.0","0","No"
"2017-11-09 16:00","0.0","0","No"
"2017-11-09 16:20","0.0","0","No"
"2017-11-09 16:40","0.0","0","No"
"2017-11-09 17:00","0.0","0","No"
"2017-11-09 17:20","0.0","0","No"
"2017-11-09 17:40","0.0","0","No"
"2017-11-09 18:00","0.0","0","No"
"2017-11-09 18:20","0.0","0","No"
"2017-11-09 18:40","0.0","0","No"
"2017-11-09 19:00","0.0","0","No"
"2017-11-09 19:20","0.0","0","No"
"2017-11-09 19:40","0.0","0","No"
"2017-11-09 20:00","0.0","0","No"
"2017-11-09 20:20","0.0","0","No"
"2017-11-09 20:40","0.0","0","No"
"2017-11-09 21:00","0.0","0","No"
"2017-11-09 21:20","0.0","0","No"
"2017-11-09 21:40","0.0","0","No"
"2017-11-09 22:00","0.0","0","No"
"2017-11-09 22:20","0.0","0","No"
"2017-11-09 22:40","0.0","0","No"
"2017-11-09 23:00","0.0","0","No"
"2017-11-09 23:20","0.0","0","No"
"2017-11-09 23:40","0.0","0","No"
"2017-11-10 00:00","0.0","0","No"
"2017-11-10 00:20","0.0","0","No"
"2017-11-10 00:40","0.0","0","No"
"2017-11-10 01:00","0.0","0","No"
"2017-11-10 01:20","0.0","0","No"
"2017-11-10 01:40","0.0","0","No"
"2017-11-10 02:00","0.0","0","No"
"2017-11-10 02:20","0.0","0","No"
"2017-11-10 02:40","0.0","0","No"
"2017-11-10 03:00","0.0","0","No"
"2017-11-10 03:20","0.0","0","No"
"2017-11-10 03:40","0.0","0","No"
"2017-11-10 04:00","0.0","0","No"
"2017-11-10 04:20","0.0","0","No"
"2017-11-10 04:40","0.0","0","No"
"2017-11-10 05:00","0.0","0","No"
"2017-11-10 05:20","0.0","0","No"
"2017-11-10 05:40","0.0","0","No"
"2017-11-10 06:00","0.0","0","No"
"2017-11-10 06:20","0.0","0","No"
"2017-11-10 06:40","0.0","0","No"
"2017-11-10 07:00","0.0","0","No"
"2017-11-10 07:20","0.0","0","No"
"2017-11-10 07:40","0.0","0","No"
"2017-11-10 08:00","0.0","0","No"
"2017-11-10 08:20","0.0","0","No"
"2017-11-10 08:40","0.0","0","No"
"2017-11-10 09:00","0.0","0","No"
"2017-11-10 09:20","0.0","0","No"
"2017-11-10 09:40","0.0","0","No"
"2017-11-10 10:00","0.0","0","No"
"2017-11-10 10:20","0.0","0","No"
"2017-11-10 10:40","0.0","0","No"
"2017-11-10 11:00","0.0","0","No"
"2017-11-10 11:20","0.0","0","No"
"2017-11-10 11:40","0.0","0","No"
"2017-11-10 12:00","0.0","0","No"
"2017-11-10 12:20","0.0","0","No"
"2017-11-10 12:40","0.0","0","No"
"2017-11-10 13:00","0.0","0","No"
"2017-11-10 13:20","0.0","0","No"
"2017-11-10 13:40","0.0","0","No"
"2017-11-10 14:00","0.0","0","No"
"2017-11-10 14:20","0.0","0","No"
"2017-11-10 14:40","0.0","0","No"
"2017-11-10 15:00","0.0","0","No"
"2017-11-10 15:20","0.0","0","No"
"2017-11-10 15:40","0.0","0","No"
"2017-11-10 16:00","0.0","0","No"
"2017-11-10 16:20","0.0","0","No"
"2017-11-10 16:40","0.0","0","No"
"2017-11-10 17:00","0.0","0","No"
"2017-11-10 17:20","0.0","0","No"
"2017-11-10 17:40","0.0","0","No"
"2017-11-10 18:00","0.0","0","No"
"2017-11-10 18:20","0.0","0","No"
"2017-11-10 18:40","0.0","0","No"
"2017-11-10 19:00","0.0","0","No"
"2017-11-10 19:20","0.0","0","No"
"2017-11-10 19:40","0.0","0","No"
"2017-11-10 20:00","0.0","0","No"
"2017-11-10 20:20","0.0","0","No"
"2017-11-10 20:40","0.0","0","No"
"2017-11-10 21:00","0.0","0","No"
"2017-11-10 21:20","0.0","0","No"
"2017-11-10 21:40","0.0","0","No"
"2017-11-10 22:00","0.0","0","No"
"2017-11-10 22:20","0.0","0","No"
"2017-11-10 22:40","0.0","0","No"
"2017-11-10 23:00","0.0","0","No"
"2017-11-10 23:20","0.0","0","No"
"2017-11-10 23:40","0.0","0","No"
"2017-11-11 00:00","0.0","0","No"
"2017-11-11 00:20","0.0","0","No"
"2017-11-11 00:40","0.0","0","No"
"2017-11-11 01:00","0.0","0","No"
"2017-11-11 01:20","0.0","0","No"
"2017-11-11 01:40","0.0","0","No"
"2017-11-11 02:00","0.0","0","No"
"2017-11-11 02:20","0.0","0","No"
"2017-11-11 02:40","0.0","0","No"
"2017-11-11 03:00","0.0","0","No"
"2017-11-11 03:21","0.0","0","No"
"2017-11-11 03:40","0.0","0","No"
"2017-11-11 04:00","0.0","0","No"
"2017-11-11 04:20","0.0","0","No"
"2017-11-11 04:40","0.0","0","No"
"2017-11-11 05:00","0.0","0","No"
"2017-11-11 05:20","0.0","0","No"
"2017-11-11 05:40","0.0","0","No"
"2017-11-11 06:00","0.0","0","No"
"2017-11-11 06:20","0.0","0","No"
"2017-11-11 06:40","0.0","0","No"
"2017-11-11 07:00","0.0","0","No"
"2017-11-11 07:20","0.0","0","No"
"2017-11-11 07:40","0.0","0","No"
"2017-11-11 08:00","0.0","0","No"
"2017-11-11 08:20","0.0","0","No"
"2017-11-11 08:40","0.0","0","No"
"2017-11-11 09:00","0.0","0","No"
"2017-11-11 09:20","0.0","0","No"
"2017-11-11 09:40","0.0","0","No"
"2017-11-11 10:00","0.0","0","No"
"2017-11-11 10:20","0.0","0","No"
"2017-11-11 10:40","0.0","0","No"
"2017-11-11 11:00","0.0","0","No"
"2017-11-11 11:20","0.0","0","No"
"2017-11-11 11:40","0.0","0","No"
"2017-11-11 12:00","0.0","0","No"
"2017-11-11 12:20","0.0","0","No"
"2017-11-11 12:40","0.0","0","No"
"2017-11-11 13:00","0.0","0","No"
"2017-11-11 13:20","0.0","0","No"
"2017-11-11 13:40","0.0","0","No"
"2017-11-11 14:00","0.0","0","No"
"2017-11-11 14:20","0.0","0","No"
"2017-11-11 14:40","0.0","0","No"
"2017-11-11 15:00","0.0","0","No"
"2017-11-11 15:20","0.0","0","No"
"2017-11-11 15:40","0.0","0","No"
"2017-11-11 16:00","0.0","0","No"
"2017-11-11 16:20","0.0","0","No"
"2017-11-11 16:40","0.0","0","No"
"2017-11-11 17:00","0.0","0","No"
"2017-11-11 17:20","0.0","0","No"
"2017-11-11 17:40","0.0","0","No"
"2017-11-11 18:00","0.0","0","No"
"2017-11-11 18:20","0.0","0","No"
"2017-11-11 18:40","0.0","0","No"
"2017-11-11 19:00","0.0","0","No"
"2017-11-11 19:20","0.0","0","No"
"2017-11-11 19:40","0.0","0","No"
"2017-11-11 20:00","0.0","0","No"
"2017-11-11 20:20","0.0","0","No"
"2017-11-11 20:40","0.0","0","No"
"2017-11-11 21:00","0.0","0","No"
"2017-11-11 21:20","0.0","0","No"
"2017-11-11 21:40","0.0","0.1","Yes"
"2017-11-11 22:00","0.1","0","No"
"2017-11-11 22:20","0.1","0","Yes"
"2017-11-11 22:40","0.0","0","No"
"2017-11-11 23:00","0.0","0","No"
"2017-11-11 23:20","0.0","0","No"
"2017-11-11 23:40","0.0","0","No"
"2017-11-12 00:00","0.0","0","No"
"2017-11-12 00:20","0.0","0","No"
"2017-11-12 00:41","0.0","0","No"
"2017-11-12 01:01","0.0","0","No"
"2017-11-12 01:20","0.0","0","No"
"2017-11-12 01:40","0.0","0","No"
"2017-11-12 02:00","0.0","0","No"
"2017-11-12 02:20","0.0","0","No"
"2017-11-12 02:40","0.0","0","No"
"2017-11-12 03:00","0.0","0","No"
"2017-11-12 03:20","0.0","0","No"
"2017-11-12 03:40","0.0","0","No"
"2017-11-12 04:00","0.0","0","No"
"2017-11-12 04:20","0.0","0","No"
"2017-11-12 04:40","0.0","0","No"
"2017-11-12 05:00","0.0","0","No"
"2017-11-12 05:20","0.0","0","No"
"2017-11-12 05:40","0.0","0","No"
"2017-11-12 06:00","0.0","0","No"
"2017-11-12 06:20","0.0","0","No"
"2017-11-12 06:40","0.0","0","No"
"2017-11-12 07:00","0.0","0","No"
"2017-11-12 07:20","0.0","0","No"
"2017-11-12 07:40","0.0","0","No"
"2017-11-12 08:00","0.0","0","No"
"2017-11-12 08:20","0.0","0","No"
"2017-11-12 08:40","0.0","0","No"
"2017-11-12 09:00","0.0","0","No"
"2017-11-12 09:20","0.0","0","No"
"2017-11-12 09:40","0.0","0","No"
"2017-11-12 10:00","0.0","0","No"
"2017-11-12 10:20","0.0","0","No"
"2017-11-12 10:40","0.0","0","No"
"2017-11-12 11:00","0.0","0","No"
"2017-11-12 11:20","0.0","0","No"
"2017-11-12 11:40","0.0","0","No"
"2017-11-12 12:00","0.0","0","No"
"2017-11-12 12:20","0.0","0","No"
"2017-11-12 12:40","0.0","0","No"
"2017-11-12 13:00","0.0","0","No"
"2017-11-12 13:20","0.0","0","No"
"2017-11-12 13:40","0.0","0","No"
"2017-11-12 14:00","0.0","0","No"
"2017-11-12 14:20","0.0","0","No"
"2017-11-12 14:40","0.0","0","No"
"2017-11-12 15:00","0.0","0","No"
"2017-11-12 15:20","0.0","0","No"
"2017-11-12 15:40","0.0","0","No"
"2017-11-12 16:00","0.0","0","No"
"2017-11-12 16:20","0.0","0","No"
"2017-11-12 16:40","0.0","0","No"
"2017-11-12 17:00","0.0","0","No"
"2017-11-12 17:20","0.0","0","No"
"2017-11-12 17:40","0.0","0","No"
"2017-11-12 18:00","0.0","0","No"
"2017-11-12 18:20","0.0","0","No"
"2017-11-12 18:40","0.0","0","No"
"2017-11-12 19:00","0.0","0","No"
"2017-11-12 19:20","0.0","0","No"
"2017-11-12 19:40","0.0","0","No"
"2017-11-12 20:00","0.0","0","No"
"2017-11-12 20:20","0.0","0","No"
"2017-11-12 20:40","0.0","0","No"
"2017-11-12 21:00","0.0","0","No"
"2017-11-12 21:20","0.0","0","No"
"2017-11-12 21:40","0.0","0","No"
"2017-11-12 22:00","0.0","0","No"
"2017-11-12 22:20","0.0","0","No"
"2017-11-12 22:40","0.0","0","No"
"2017-11-12 23:00","0.0","0","No"
"2017-11-12 23:20","0.0","0","No"
"2017-11-12 23:40","0.0","0","No"
"2017-11-13 00:00","0.0","0","No"
"2017-11-13 00:20","0.0","0","No"
"2017-11-13 00:40","0.0","0","No"
"2017-11-13 01:00","0.0","0","No"
"2017-11-13 01:20","0.0","0","No"
"2017-11-13 01:40","0.0","0","No"
"2017-11-13 02:00","0.0","0","No"
"2017-11-13 02:20","0.0","0","No"
"2017-11-13 02:40","0.0","0","No"
"2017-11-13 03:00","0.0","0","No"
"2017-11-13 03:20","0.0","0","No"
"2017-11-13 03:40","0.0","0","No"
"2017-11-13 04:00","0.0","0","No"
"2017-11-13 04:20","0.0","0","No"
"2017-11-13 04:40","0.0","0","No"
"2017-11-13 05:00","0.0","0","No"
"2017-11-13 05:20","0.0","0","No"
"2017-11-13 05:40","0.0","0","No"
"2017-11-13 06:00","0.0","0","No"
"2017-11-13 06:20","0.0","0","No"
"2017-11-13 06:40","0.0","0","No"
"2017-11-13 07:00","0.0","0","No"
"2017-11-13 07:20","0.0","0","No"
"2017-11-13 07:40","0.0","0","No"
"2017-11-13 08:00","0.0","0","No"
"2017-11-13 08:20","0.0","0","No"
"2017-11-13 08:40","0.0","0","No"
"2017-11-13 09:00","0.0","0","No"
"2017-11-13 09:20","0.1","0.0","Yes"
"2017-11-13 09:40","0.1","0","No"
"2017-11-13 10:00","0.1","0","No"
"2017-11-13 10:20","0.0","0","No"
"2017-11-13 10:40","0.0","0","No"
"2017-11-13 11:00","0.0","0","No"
"2017-11-13 11:20","0.0","0","No"
"2017-11-13 11:40","0.0","0","No"
"2017-11-13 12:00","0.0","0","No"
"2017-11-13 12:20","0.0","0","No"
"2017-11-13 12:40","0.0","0","No"
"2017-11-13 13:00","0.0","0","No"
"2017-11-13 13:20","0.0","0","No"
"2017-11-13 13:40","0.0","0","No"
"2017-11-13 14:00","0.0","0","No"
"2017-11-13 14:20","0.0","0","No"
"2017-11-13 14:40","0.0","0","No"
"2017-11-13 15:00","0.0","0","No"
"2017-11-13 15:20","0.0","0","No"
"2017-11-13 15:40","0.0","0","No"
"2017-11-13 16:00","0.0","0","No"
"2017-11-13 16:20","0.0","0","No"
"2017-11-13 16:40","0.0","0","No"
"2017-11-13 17:00","0.0","0","No"
"2017-11-13 17:20","0.0","0","No"
"2017-11-13 17:40","0.0","0","No"
"2017-11-13 18:00","0.0","0","No"
"2017-11-13 18:20","0.0","0","No"
"2017-11-13 18:40","0.0","0","No"
"2017-11-13 19:00","0.0","0","No"
"2017-11-13 19:20","0.0","0","No"
"2017-11-13 19:40","0.0","0","No"
"2017-11-13 20:00","0.0","0","No"
"2017-11-13 20:20","0.0","0","No"
"2017-11-13 20:40","0.0","0","No"
"2017-11-13 21:00","0.0","0","No"
"2017-11-13 21:20","0.0","0","No"
"2017-11-13 21:40","0.0","0","No"
"2017-11-13 22:00","0.0","0","No"
"2017-11-13 22:20","0.0","0","No"
"2017-11-13 22:40","0.0","0","No"
"2017-11-13 23:00","0.0","0","No"
"2017-11-13 23:20","0.0","0","No"
"2017-11-13 23:40","0.0","0","No"
"2017-11-14 00:00","0.0","0","No"
"2017-11-14 00:20","0.0","0","No"
"2017-11-14 00:40","0.0","0","No"
"2017-11-14 01:00","0.0","0","No"
"2017-11-14 01:20","0.0","0","No"
"2017-11-14 01:40","0.0","0","No"
"2017-11-14 02:00","0.0","0","No"
"2017-11-14 02:20","0.0","0","No"
"2017-11-14 02:40","0.0","0","No"
"2017-11-14 03:00","0.0","0","No"
"2017-11-14 03:20","0.0","0","No"
"2017-11-14 03:40","0.0","0","No"
"2017-11-14 04:00","0.0","0","No"
"2017-11-14 04:20","0.0","0","No"
"2017-11-14 04:40","0.0","0","No"
"2017-11-14 05:00","0.0","0","No"
"2017-11-14 05:20","0.0","0","No"
"2017-11-14 05:40","0.0","0","No"
"2017-11-14 06:00","0.0","0","No"
"2017-11-14 06:20","0.0","0","No"
"2017-11-14 06:40","0.0","0","No"
"2017-11-14 07:00","0.0","0","No"
"2017-11-14 07:20","0.0","0","No"
"2017-11-14 07:40","0.0","0","No"
"2017-11-14 08:00","0.0","0","No"
"2017-11-14 08:20","0.0","0","No"
"2017-11-14 08:40","0.0","0","No"
"2017-11-14 09:00","0.0","0","No"
"2017-11-14 09:20","0.0","0","No"
"2017-11-14 09:40","0.0","0","No"
"2017-11-14 10:00","0.0","0","No"
"2017-11-14 10:20","0.0","0","No"
"2017-11-14 10:40","0.0","0","No"
"2017-11-14 11:00","0.0","0","No"
"2017-11-14 11:20","0.0","0","No"
"2017-11-14 11:40","0.0","0","No"
"2017-11-14 12:00","0.0","0","No"
"2017-11-14 12:20","0.0","0","No"
"2017-11-14 12:40","0.0","0","No"
"2017-11-14 13:00","0.0","0","No"
"2017-11-14 13:20","0.0","0","No"
"2017-11-14 13:40","0.0","0","No"
"2017-11-14 14:00","0.0","0","No"
"2017-11-14 14:20","0.0","0","No"
"2017-11-14 14:40","0.0","0","No"
"2017-11-14 15:00","0.0","0","No"
"2017-11-14 15:20","0.0","0","No"
"2017-11-14 15:40","0.0","0","No"
"2017-11-14 16:00","0.0","0","No"
"2017-11-14 16:20","0.0","0","No"
"2017-11-14 16:40","0.0","0","No"
"2017-11-14 17:00","0.0","0","No"
"2017-11-14 17:20","0.0","0","No"
"2017-11-14 17:40","0.0","0","No"
"2017-11-14 18:00","0.0","0","No"
"2017-11-14 18:20","0.0","0","No"
"2017-11-14 18:40","0.0","0","No"
"2017-11-14 19:00","0.0","0","No"
"2017-11-14 19:20","0.0","0","No"
"2017-11-14 19:40","0.0","0","No"
"2017-11-14 20:00","0.0","0","No"
"2017-11-14 20:20","0.0","0","No"
"2017-11-14 20:40","0.0","0","No"
"2017-11-14 21:00","0.0","0","No"
"2017-11-14 21:20","0.0","0","No"
"2017-11-14 21:40","0.0","0","No"
"2017-11-14 22:00","0.0","0","No"
"2017-11-14 22:20","0.0","0","No"
"2017-11-14 22:40","0.0","0","No"
"2017-11-14 23:00","0.0","0","No"
"2017-11-14 23:20","0.0","0","No"
"2017-11-14 23:40","0.0","0","No"
"2017-11-15 00:00","0.0","0","No"
"2017-11-15 00:20","0.0","0","No"
"2017-11-15 00:40","0.0","0","No"
"2017-11-15 01:00","0.0","0","No"
"2017-11-15 01:20","0.0","0","No"
"2017-11-15 01:40","0.0","0","No"
"2017-11-15 02:00","0.0","0.0","Yes"
"2017-11-15 02:20","0.0","0","No"
"2017-11-15 02:40","0.1","0.0","Yes"
"2017-11-15 03:00","0.1","0","No"
"2017-11-15 03:20","0.1","0","No"
"2017-11-15 03:40","0.0","0","No"
"2017-11-15 04:00","0.0","0","No"
"2017-11-15 04:20","0.0","0","No"
"2017-11-15 04:40","0.0","0","No"
"2017-11-15 05:00","0.1","0.1","Yes"
"2017-11-15 05:20","0.6","0.3","Yes"
"2017-11-15 05:40","0.7","0","No"
"2017-11-15 06:00","0.6","0","No"
"2017-11-15 06:20","0.1","0","No"
"2017-11-15 06:40","0.0","0","No"
"2017-11-15 07:00","0.0","0.0","Yes"
"2017-11-15 07:20","0.1","0","No"
"2017-11-15 07:40","0.1","0","No"
"2017-11-15 08:00","0.1","0","Yes"
"2017-11-15 08:20","0.1","0","No"
"2017-11-15 08:40","0.0","0","No"
"2017-11-15 09:00","0.0","0","No"
"2017-11-15 09:20","0.0","0","No"
"2017-11-15 09:40","0.0","0","No"
"2017-11-15 10:00","0.0","0","No"
"2017-11-15 10:20","0.0","0","No"
"2017-11-15 10:40","0.0","0.0","Yes"
"2017-11-15 11:00","0.3","0.0","Yes"
"2017-11-15 11:20","1.2","0.1","Yes"
"2017-11-15 11:40","1.8","0.0","Yes"
"2017-11-15 12:00","1.8","0.0","Yes"
"2017-11-15 12:20","1.3","0.0","Yes"
"2017-11-15 12:40","1.1","0.0","Yes"
"2017-11-15 13:00","1.0","0","Yes"
"2017-11-15 13:20","0.6","0.0","Yes"
"2017-11-15 13:40","0.4","0","Yes"
"2017-11-15 14:00","0.4","0","Yes"
"2017-11-15 14:20","0.2","0","No"
"2017-11-15 14:40","0.2","0","No"
"2017-11-15 15:00","0.1","0","No"
"2017-11-15 15:20","0.1","0","No"
"2017-11-15 15:40","0.0","0","No"
"2017-11-15 16:00","0.0","0","No"
"2017-11-15 16:20","0.0","0","Yes"
"2017-11-15 16:40","0.1","0.0","Yes"
"2017-11-15 17:00","0.1","0","No"
"2017-11-15 17:20","0.1","0","No"
"2017-11-15 17:40","0.2","0.0","Yes"
"2017-11-15 18:00","0.2","0","No"
"2017-11-15 18:20","0.2","0","No"
"2017-11-15 18:40","0.2","0","Yes"
"2017-11-15 19:00","0.2","0.0","Yes"
"2017-11-15 19:20","0.5","0.0","Yes"
"2017-11-15 19:40","0.7","0","No"
"2017-11-15 20:00","0.6","0","Yes"
"2017-11-15 20:20","0.3","0.0","Yes"
"2017-11-15 20:40","0.3","0","Yes"
"2017-11-15 21:00","0.3","0","Yes"
"2017-11-15 21:20","0.2","0","No"
"2017-11-15 21:40","0.1","0","No"
"2017-11-15 22:00","0.2","0.0","Yes"
"2017-11-15 22:20","0.4","0.0","Yes"
"2017-11-15 22:40","0.8","0.0","Yes"
"2017-11-15 23:00","1.1","0.0","Yes"
"2017-11-15 23:20","1.5","0.1","Yes"
"2017-11-15 23:40","1.9","0.1","Yes"
"2017-11-16 00:00","2.3","0.1","Yes"
